L_80000000:   pop r10
L_80000002:   nop 
L_80000003:   add [rbx], al
L_80000005:   add [rax], al
L_80000007:   add [rax+rax], al
L_8000000A:   add [rax], al
L_8000000C:   db 0xff 
L_8000000D:   inc dword [rax]
L_8000000F:   add [rax+0x0], bh
L_80000015:   add [rax], al
L_80000017:   add [rax+0x0], al
L_8000001A:   add [rax], al
L_8000001C:   add [rax], al
L_8000001E:   add [rax], al
L_80000020:   add [rax], al
L_80000022:   add [rax], al
L_80000024:   add [rax], al
L_80000026:   add [rax], al
L_80000028:   add [rax], al
L_8000002A:   add [rax], al
L_8000002C:   add [rax], al
L_8000002E:   add [rax], al
L_80000030:   add [rax], al
L_80000032:   add [rax], al
L_80000034:   add [rax], al
L_80000036:   add [rax], al
L_80000038:   add [rax], al
L_8000003A:   add [rax], al
L_8000003C:   add byte [rax], 0x0
L_8000003F:   add [rsi], cl
L_80000041:   db 0x1f 
L_80000042:   mov edx, 0x9b4000e
L_80000047:   int 0x21
L_80000049:   mov eax, 0x21cd4c01
L_8000004E:   push rsp
L_8000004F:   push 0x70207369
L_80000054:   jb 0x800000c5
L_80000056:   db 0x67 
L_80000057:   jb 0x800000ba
L_80000059:   insd 
L_8000005A:   and [rbx+0x61], ah
L_8000005D:   outsb 
L_8000005E:   outsb 
L_8000005F:   outsd 
L_80000060:   jz 0x80000082
L_80000062:   db 0x62 
L_80000063:   and gs:[rdx+0x75], dh
L_80000067:   outsb 
L_80000068:   and [rcx+0x6e], ch
L_8000006B:   and [rdi+rcx*2+0x53], al
L_8000006F:   and [rbp+0x6f], ch
L_80000072:   db 0x64 
L_80000073:   db 0x65 
L_80000074:   db 0x2e 
L_80000075:   or eax, 0x240a0d
L_8000007A:   add [rax], al
L_8000007C:   add [rax], al
L_8000007E:   add [rax], al
L_80000080:   push rax
L_80000081:   add [r8], r8b
L_80000084:   xchg fs:[rdx], al
L_80000087:   add [rcx+0x7f], ah
L_8000008A:   db 0x6 
L_8000008B:   movzxd rax, [rax]
L_8000008D:   add [rax], al
L_8000008F:   add [rax], al
